sim_seconds,system.cpu.cpi,system.cpu.dcache.overall_miss_rate::total,system.cpu.icache.overall_miss_rate::total,system.l2.overall_miss_rate::total,Benchmark,Config,default_cpi,speedup
0.083329,1.666573,0.014359,6.7e-05,0.173845,specbzip,Cacheline_128,1.67965,1.0078466409812232
0.10557,2.111404,0.02405,9.7e-05,0.584866,specbzip,Cacheline_16,1.67965,0.7955133172050447
0.083098,1.661958,0.015258,6.3e-05,0.108546,specbzip,Cacheline_256,1.67965,1.0106452750310178
0.092629,1.852581,0.018283,8.7e-05,0.427357,specbzip,Cacheline_32,1.67965,0.9066540140485085
0.081737,1.634732,0.010771,6.7e-05,0.23603,specbzip,cl_128_L1d_128kB,1.67965,1.0274772867968571
0.084813,1.696263,0.017911,6.7e-05,0.137935,specbzip,cl_128_L1d_32kB,1.67965,0.990206117801308
0.085221,1.704425,0.017858,6.7e-05,0.139039,specbzip,cl_128_L1d_assoc_1,1.67965,0.9854643061443009
0.082492,1.649833,0.012826,6.7e-05,0.195893,specbzip,cl_128_L1d_assoc_4,1.67965,1.0180727382710857
0.083331,1.666628,0.014359,7.8e-05,0.173868,specbzip,cl_128_L1i_16kB,1.67965,1.0078133812704455
0.083316,1.666316,0.014358,5.6e-05,0.173828,specbzip,cl_128_L1i_64kB,1.67965,1.0080020836383976
0.083331,1.666628,0.014358,8.1e-05,0.17383,specbzip,cl_128_L1i_assoc_1,1.67965,1.0078133812704455
0.083324,1.666472,0.014359,5.4e-05,0.17386,specbzip,cl_128_L1i_assoc_4,1.67965,1.0079077236221192
0.084543,1.690851,0.014361,6.7e-05,0.203861,specbzip,cl_128_L2_1MB,1.67965,0.9933755251054055
0.082439,1.648784,0.014349,6.7e-05,0.154262,specbzip,cl_128_L2_4MB,1.67965,1.0187204630806703
0.083354,1.66707,0.014359,6.7e-05,0.173853,specbzip,cl_128_L2_assoc_16,1.67965,1.0075461738259341
0.083302,1.666046,0.014358,6.7e-05,0.174181,specbzip,cl_128_L2_assoc_4,1.67965,1.008165440810158
0.081225,1.624496,0.011202,6.3e-05,0.149513,specbzip,cl_256_L1d_128kB,1.67965,1.0339514532507315
0.084884,1.697672,0.019148,6.3e-05,0.085976,specbzip,cl_256_L1d_32kB,1.67965,0.9893842862461064
0.085587,1.711731,0.019451,6.3e-05,0.08539,specbzip,cl_256_L1d_assoc_1,1.67965,0.9812581532962832
0.082275,1.645503,0.013829,6.3e-05,0.120135,specbzip,cl_256_L1d_assoc_4,1.67965,1.0207517093557412
0.083112,1.662245,0.015258,8e-05,0.108559,specbzip,cl_256_L1i_16kB,1.67965,1.010470778976625
0.083139,1.662776,0.015258,4.5e-05,0.108506,specbzip,cl_256_L1i_64kB,1.67965,1.010148089700597
0.083118,1.66235,0.015258,8.2e-05,0.108535,specbzip,cl_256_L1i_assoc_1,1.67965,1.0104069540108882
0.083104,1.662078,0.015258,4.7e-05,0.108506,specbzip,cl_256_L1i_assoc_4,1.67965,1.0105723076774977
0.084335,1.686705,0.01526,6.3e-05,0.137758,specbzip,cl_256_L2_1MB,1.67965,0.9958172887375091
0.082444,1.648878,0.015236,6.3e-05,0.096603,specbzip,cl_256_L2_4MB,1.67965,1.0186623873931242
0.08312,1.662408,0.015257,6.3e-05,0.10859,specbzip,cl_256_L2_assoc_16,1.67965,1.0103717017723688
0.08306,1.661196,0.015255,6.3e-05,0.108932,specbzip,cl_256_L2_assoc_4,1.67965,1.0111088637343217
0.083982,1.67965,0.014798,7.7e-05,0.282163,specbzip,default,1.67965,1.0
0.082521,1.650416,0.011747,7.7e-05,0.363137,specbzip,L1d_128kB,1.67965,1.0177131099068355
0.082519,1.650388,0.011748,7.2e-05,0.363126,specbzip,L1d_128kB_L1i_64kB,1.67965,1.0177303761297345
0.084073,1.681455,0.011745,7.2e-05,0.410075,specbzip,L1d_128kB_L1i_64kB_L2_1MB,1.67965,0.9989265249441704
0.083995,1.67989,0.011742,7.2e-05,0.407328,specbzip,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16,1.67965,0.9998571335027888
0.083606,1.672113,0.010948,7.2e-05,0.440234,specbzip,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16_L1d_assoc_4,1.67965,1.0045074704879395
0.081217,1.624346,0.011745,7.2e-05,0.323989,specbzip,L1d_128kB_L1i_64kB_L2_4MB,1.67965,1.034046933350407
0.081197,1.623941,0.011744,7.2e-05,0.325455,specbzip,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16,1.67965,1.0343048177242893
0.080804,1.616081,0.01095,7.2e-05,0.351737,specbzip,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16_L1d_assoc_4,1.67965,1.0393352808429774
0.085315,1.706294,0.017943,7.7e-05,0.229498,specbzip,L1d_32kB,1.67965,0.9843848715403091
0.085576,1.711521,0.017875,7.7e-05,0.231125,specbzip,L1d_assoc_1,1.67965,0.981378551592414
0.083184,1.663677,0.013334,7.7e-05,0.315939,specbzip,L1d_assoc_4,1.67965,1.0096010223138265
0.082879,1.65759,0.012735,7.7e-05,0.332218,specbzip,L1d_assoc_8,1.67965,1.0133084779710304
0.084007,1.680134,0.014799,8.4e-05,0.282187,specbzip,L1i_16kB,1.67965,0.999711927739097
0.083994,1.679876,0.0148,7.2e-05,0.282148,specbzip,L1i_64kB,1.67965,0.999865466260605
0.083998,1.679958,0.014798,9e-05,0.28212,specbzip,L1i_assoc_1,1.67965,0.9998166620832187
0.083992,1.679834,0.014799,7e-05,0.282188,specbzip,L1i_assoc_4,1.67965,0.9998904653674113
0.083998,1.679962,0.014799,7e-05,0.282188,specbzip,L1i_assoc_8,1.67965,0.9998142815135105
0.085526,1.71052,0.014796,7.7e-05,0.318634,specbzip,L2_1MB,1.67965,0.9819528564413161
0.082692,1.653848,0.014796,7.7e-05,0.251734,specbzip,L2_4MB,1.67965,1.0156011918870418
0.084064,1.681276,0.014799,7.7e-05,0.283168,specbzip,L2_assoc_16,1.67965,0.9990328774097769
0.084406,1.688129,0.014791,7.7e-05,0.292739,specbzip,L2_assoc_2,1.67965,0.9949772795799374
0.084043,1.680863,0.0148,7.7e-05,0.28331,specbzip,L2_assoc_32,1.67965,0.9992783468968025
0.083942,1.678833,0.014793,7.7e-05,0.282144,specbzip,L2_assoc_4,1.67965,1.000486647570068
0.084077,1.681547,0.0148,7.7e-05,0.28369,specbzip,L2_assoc_64,1.67965,0.998871872151061
0.080009,1.600188,0.010138,3.9e-05,0.145083,specbzip,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_16,1.67965,1.0496579151949648
0.080005,1.600096,0.010138,4.1e-05,0.145076,specbzip,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_4,1.67965,1.0497182669039857
0.080017,1.600344,0.010138,3.9e-05,0.145083,specbzip,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_8,1.67965,1.0495555955469575
0.079593,1.591869,0.00935,3.9e-05,0.157904,specbzip,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_8_L1i_assoc_8,1.67965,1.0551433566455533
0.059099,1.181978,0.000881,0.000345,0.072025,spechmmer,Cacheline_128,1.187917,1.00502462820797
0.061015,1.220304,0.006153,0.000206,0.077133,spechmmer,Cacheline_16,1.187917,0.9734598919613472
0.058993,1.179864,0.000544,0.000468,0.056276,spechmmer,Cacheline_256,1.187917,1.0068253629231843
0.059842,1.196843,0.003134,0.00019,0.078314,spechmmer,Cacheline_32,1.187917,0.9925420460327711
0.05903,1.180605,0.000388,0.000344,0.146222,spechmmer,cl_128_L1d_128kB,1.187917,1.006193434722028
0.05925,1.185003,0.00139,0.000347,0.048132,spechmmer,cl_128_L1d_32kB,1.187917,1.0024590655044754
0.060552,1.211043,0.003106,0.000345,0.022615,spechmmer,cl_128_L1d_assoc_1,1.187917,0.9809040636872512
0.059089,1.181775,0.000853,0.000344,0.074295,spechmmer,cl_128_L1d_assoc_4,1.187917,1.0051972668232108
0.059131,1.182626,0.00088,0.000659,0.064453,spechmmer,cl_128_L1i_16kB,1.187917,1.0044739418886444
0.05907,1.181398,0.000881,8.3e-05,0.079897,spechmmer,cl_128_L1i_64kB,1.187917,1.0055180387981018
0.063841,1.276817,0.000881,0.034722,0.005338,spechmmer,cl_128_L1i_assoc_1,1.187917,0.9303737340589918
0.059078,1.181568,0.000881,0.000224,0.075487,spechmmer,cl_128_L1i_assoc_4,1.187917,1.00537336826996
0.059099,1.181978,0.000881,0.000345,0.072025,spechmmer,cl_128_L2_1MB,1.187917,1.00502462820797
0.059099,1.181978,0.000881,0.000345,0.072025,spechmmer,cl_128_L2_4MB,1.187917,1.00502462820797
0.059099,1.181978,0.000881,0.000345,0.072025,spechmmer,cl_128_L2_assoc_16,1.187917,1.00502462820797
0.059099,1.181978,0.000881,0.000345,0.072025,spechmmer,cl_128_L2_assoc_4,1.187917,1.00502462820797
0.058922,1.17844,0.000237,0.000468,0.101365,spechmmer,cl_256_L1d_128kB,1.187917,1.008041987712569
0.059156,1.18312,0.000991,0.00047,0.035649,spechmmer,cl_256_L1d_32kB,1.187917,1.004054533775103
0.061536,1.230717,0.004127,0.000468,0.009341,spechmmer,cl_256_L1d_assoc_1,1.187917,0.9652235241733069
0.058959,1.179175,0.000475,0.000468,0.062457,spechmmer,cl_256_L1d_assoc_4,1.187917,1.0074136578540078
0.059032,1.180635,0.000544,0.000773,0.048814,spechmmer,cl_256_L1i_16kB,1.187917,1.0061678672917538
0.058953,1.179064,0.000544,7.4e-05,0.070083,spechmmer,cl_256_L1i_64kB,1.187917,1.0075084982664215
0.064273,1.285454,0.000544,0.032382,0.003417,spechmmer,cl_256_L1i_assoc_1,1.187917,0.9241225279162069
0.058967,1.179334,0.000544,0.000241,0.06348,spechmmer,cl_256_L1i_assoc_4,1.187917,1.0072778364738062
0.058993,1.179864,0.000544,0.000468,0.056276,spechmmer,cl_256_L2_1MB,1.187917,1.0068253629231843
0.058993,1.179864,0.000544,0.000468,0.056276,spechmmer,cl_256_L2_4MB,1.187917,1.0068253629231843
0.058993,1.179864,0.000544,0.000468,0.056276,spechmmer,cl_256_L2_assoc_16,1.187917,1.0068253629231843
0.058993,1.179864,0.000544,0.000468,0.056276,spechmmer,cl_256_L2_assoc_4,1.187917,1.0068253629231843
0.059396,1.187917,0.001637,0.000221,0.07776,spechmmer,default,1.187917,1.0
0.059317,1.186345,0.000701,0.000212,0.180008,spechmmer,L1d_128kB,1.187917,1.0013250782866703
0.059292,1.185839,0.000702,8.7e-05,0.193947,spechmmer,L1d_128kB_L1i_64kB,1.187917,1.001752345807483
0.059292,1.185839,0.000702,8.7e-05,0.193947,spechmmer,L1d_128kB_L1i_64kB_L2_1MB,1.187917,1.001752345807483
0.059292,1.185839,0.000702,8.7e-05,0.193947,spechmmer,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16,1.187917,1.001752345807483
0.059278,1.185557,0.000669,8.7e-05,0.206886,spechmmer,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16_L1d_assoc_4,1.187917,1.0019906255034552
0.059292,1.185839,0.000702,8.7e-05,0.193947,spechmmer,L1d_128kB_L1i_64kB_L2_4MB,1.187917,1.001752345807483
0.059292,1.185839,0.000702,8.7e-05,0.193947,spechmmer,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16,1.187917,1.001752345807483
0.059278,1.185557,0.000669,8.7e-05,0.206886,spechmmer,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16_L1d_assoc_4,1.187917,1.0019906255034552
0.059567,1.191346,0.002359,0.000221,0.054065,spechmmer,L1d_32kB,1.187917,0.9971217429697165
0.060575,1.211494,0.003394,0.000221,0.038446,spechmmer,L1d_assoc_1,1.187917,0.9805389048563178
0.059387,1.187732,0.001587,0.000215,0.080373,spechmmer,L1d_assoc_4,1.187917,1.0001557590432857
0.059384,1.187679,0.001629,0.000215,0.078285,spechmmer,L1d_assoc_8,1.187917,1.0002003908463482
0.059432,1.188644,0.001637,0.000578,0.07141,spechmmer,L1i_16kB,1.187917,0.9993883786903395
0.059384,1.187688,0.001638,8.7e-05,0.080478,spechmmer,L1i_64kB,1.187917,1.0001928115801455
0.065852,1.317035,0.001638,0.034157,0.008467,spechmmer,L1i_assoc_1,1.187917,0.9019631217089902
0.059389,1.187777,0.001638,0.000142,0.079268,spechmmer,L1i_assoc_4,1.187917,1.0001178672427566
0.059385,1.18771,0.001638,9e-05,0.080362,spechmmer,L1i_assoc_8,1.187917,1.0001742849685529
0.059396,1.187917,0.001637,0.000221,0.07776,spechmmer,L2_1MB,1.187917,1.0
0.059399,1.187974,0.001637,0.000221,0.07776,spechmmer,L2_4MB,1.187917,0.9999520191519341
0.059396,1.187917,0.001637,0.000221,0.07776,spechmmer,L2_assoc_16,1.187917,1.0
0.059396,1.187917,0.001637,0.000221,0.07776,spechmmer,L2_assoc_2,1.187917,1.0
0.059397,1.187945,0.001637,0.000221,0.077759,spechmmer,L2_assoc_32,1.187917,0.9999764298852218
0.059396,1.187917,0.001637,0.000221,0.07776,spechmmer,L2_assoc_4,1.187917,1.0
0.059397,1.187946,0.001637,0.000221,0.077759,spechmmer,L2_assoc_64,1.187917,0.9999755881159581
0.058865,1.177306,0.000216,4.3e-05,0.183369,spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_16,1.187917,1.0090129499042728
0.058869,1.177387,0.000216,5e-05,0.181544,spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_4,1.187917,1.008943533434631
0.058865,1.177306,0.000216,4.4e-05,0.1831,spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_8,1.187917,1.0090129499042728
0.058855,1.177095,0.000177,4.4e-05,0.227152,spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_8_L1i_assoc_8,1.187917,1.0091938203798334
0.129065,2.581299,0.030487,0.000112,0.999799,speclibm,Cacheline_128,3.493415,1.3533554229866436
0.490062,9.801234,0.243877,7.5e-05,0.99999,speclibm,Cacheline_16,3.493415,0.35642603778258947
0.099532,1.990648,0.015244,0.000134,0.999474,speclibm,Cacheline_256,3.493415,1.754913475411022
0.280391,5.607827,0.12194,8.5e-05,0.999979,speclibm,Cacheline_32,3.493415,0.6229534184988231
0.129065,2.581299,0.030487,0.000112,0.999799,speclibm,cl_128_L1d_128kB,3.493415,1.3533554229866436
0.129064,2.58128,0.030486,0.000112,0.99979,speclibm,cl_128_L1d_32kB,3.493415,1.3533653846153846
0.129921,2.598416,0.031778,0.000112,0.944482,speclibm,cl_128_L1d_assoc_1,3.493415,1.3444402282005654
0.129065,2.581299,0.030487,0.000112,0.9998,speclibm,cl_128_L1d_assoc_4,3.493415,1.3533554229866436
0.129066,2.581318,0.030487,0.000141,0.999631,speclibm,cl_128_L1i_16kB,3.493415,1.3533454615045493
0.129063,2.581262,0.030486,9e-05,0.999923,speclibm,cl_128_L1i_64kB,3.493415,1.3533748220831516
0.129066,2.581324,0.030487,0.000146,0.999604,speclibm,cl_128_L1i_assoc_1,3.493415,1.3533423158038278
0.129064,2.581284,0.030487,9.5e-05,0.999894,speclibm,cl_128_L1i_assoc_4,3.493415,1.3533632874181996
0.12918,2.583607,0.030487,0.000112,0.999799,speclibm,cl_128_L2_1MB,3.493415,1.3521464371322727
0.128833,2.576667,0.030487,0.000112,0.999799,speclibm,cl_128_L2_4MB,3.493415,1.3557883110235045
0.129065,2.581299,0.030487,0.000112,0.999799,speclibm,cl_128_L2_assoc_16,3.493415,1.3533554229866436
0.129065,2.581299,0.030487,0.000112,0.999799,speclibm,cl_128_L2_assoc_4,3.493415,1.3533554229866436
0.099532,1.990648,0.015244,0.000134,0.999482,speclibm,cl_256_L1d_128kB,3.493415,1.754913475411022
0.099532,1.990648,0.015245,0.000135,0.999442,speclibm,cl_256_L1d_32kB,3.493415,1.754913475411022
0.101782,2.035647,0.017954,0.000134,0.804798,speclibm,cl_256_L1d_assoc_1,3.493415,1.7161202310616723
0.099532,1.990648,0.015244,0.000134,0.999484,speclibm,cl_256_L1d_assoc_4,3.493415,1.754913475411022
0.099532,1.990648,0.015244,0.000172,0.999171,speclibm,cl_256_L1i_16kB,3.493415,1.754913475411022
0.09953,1.990606,0.015244,9e-05,0.999833,speclibm,cl_256_L1i_64kB,3.493415,1.7549505025102907
0.099538,1.990761,0.015244,0.000207,0.998889,speclibm,cl_256_L1i_assoc_1,3.493415,1.7548138626384584
0.099532,1.990648,0.015244,0.000114,0.999637,speclibm,cl_256_L1i_assoc_4,3.493415,1.754913475411022
0.099563,1.991266,0.015244,0.000134,0.999474,speclibm,cl_256_L2_1MB,3.493415,1.7543688286748231
0.099465,1.989307,0.015244,0.000134,0.999474,speclibm,cl_256_L2_4MB,3.493415,1.7560964697756556
0.099532,1.990648,0.015244,0.000134,0.999474,speclibm,cl_256_L2_assoc_16,3.493415,1.754913475411022
0.099532,1.990648,0.015244,0.000134,0.999474,speclibm,cl_256_L2_assoc_4,3.493415,1.754913475411022
0.174671,3.493415,0.060972,9.4e-05,0.999944,speclibm,default,3.493415,1.0
