Benchmark,Config,Cost,speedup,pcr
spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_16,3.5294117647058822,1.0090129499042728,0.2858870024728773
specbzip,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_16,3.5294117647058822,1.0496579151949648,0.2974030759719067
specsjeng,Cacheline_16,0.9558823529411765,0.3067135008149568,0.3208695085448779
spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_8_L1i_assoc_8,3.0588235294117645,1.0091938203798334,0.3299287489703302
specmcf,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_16,3.5294117647058822,1.1728600706011938,0.3323103533370049
specbzip,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_8_L1i_assoc_8,3.0588235294117645,1.0551433566455533,0.34495071274950784
speclibm,Cacheline_16,0.9558823529411765,0.35642603778258947,0.37287647029563203
specmcf,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_8_L1i_assoc_8,3.0588235294117645,1.1730401098008054,0.38349388205026336
spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_8,2.588235294117647,1.0090129499042728,0.3898459124630145
specbzip,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_8,2.588235294117647,1.0495555955469575,0.4055101164613245
specmcf,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_8,2.588235294117647,1.1728600706011938,0.4531504818231885
spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_4,2.1176470588235294,1.008943533434631,0.4764455574552424
specbzip,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_4,2.1176470588235294,1.0497182669039857,0.49570029270465993
speclibm,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_16,3.5294117647058822,1.7560955870081456,0.49756041631897463
specbzip,L2_assoc_64,1.8235294117647058,0.998871872151061,0.5477684460183238
spechmmer,L2_assoc_64,1.8235294117647058,0.9999755881159581,0.5483737096119771
specmcf,L2_assoc_64,1.8235294117647058,0.9999861443923663,0.5483794985377493
speclibm,L2_assoc_64,1.8235294117647058,1.0,0.5483870967741935
specsjeng,L2_assoc_64,1.8235294117647058,1.0006104661131878,0.5487218685136837
specmcf,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_4,2.1176470588235294,1.1728600706011938,0.5538505888950082
specsjeng,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_16,3.5294117647058822,1.9860131881952485,0.5627037366553205
speclibm,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_8_L1i_assoc_8,3.0588235294117645,1.7560955870081456,0.57410817267574
specbzip,L1i_assoc_8,1.7058823529411764,0.9998142815135105,0.5860980270941268
speclibm,L1d_assoc_8,1.7058823529411764,1.0,0.5862068965517242
specsjeng,L1i_assoc_8,1.7058823529411764,1.0000028236141776,0.5862085517738282
specsjeng,L1d_assoc_8,1.7058823529411764,1.0000193761559362,0.5862182549879627
speclibm,L1i_assoc_8,1.7058823529411764,1.0000349240673485,0.5862273692808595
spechmmer,L1i_assoc_8,1.7058823529411764,1.0001742849685529,0.5863090636022552
spechmmer,L1d_assoc_8,1.7058823529411764,1.0002003908463482,0.5863243670478593
specmcf,L1d_assoc_8,1.7058823529411764,1.0003727059142424,0.5864253793290387
specsjeng,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16_L1d_assoc_4,1.7058823529411764,1.0004950576067033,0.586497102734964
speclibm,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16_L1d_assoc_4,1.7058823529411764,1.0011015680724078,0.5868526433527907
spechmmer,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16_L1d_assoc_4,1.7058823529411764,1.0019906255034552,0.5873738149503014
specbzip,L1d_assoc_8,1.7058823529411764,1.0133084779710304,0.5940084181209488
specsjeng,Cacheline_32,0.9705882352941176,0.5817789193951685,0.5994085836192645
specbzip,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16_L1d_assoc_4,1.7058823529411764,1.0393352808429774,0.6092655094596765
speclibm,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16_L1d_assoc_4,1.6176470588235294,0.9964229442696942,0.6159705473667201
specsjeng,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16_L1d_assoc_4,1.6176470588235294,1.0000206419610955,0.618194578666859
spechmmer,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16_L1d_assoc_4,1.6176470588235294,1.0019906255034552,0.6194123866748632
specbzip,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16_L1d_assoc_4,1.6176470588235294,1.0045074704879395,0.6209682544834535
speclibm,Cacheline_32,0.9705882352941176,0.6229534184988231,0.6418307948169693
specsjeng,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_8_L1i_assoc_8,3.0588235294117645,1.9860458316751617,0.6492842142014952
specmcf,L1i_assoc_8,1.7058823529411764,1.1243195291877623,0.6590838619376538
specmcf,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16_L1d_assoc_4,1.7058823529411764,1.1251988875290484,0.659599347861856
speclibm,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_8,2.588235294117647,1.7560955870081456,0.6784914767986017
specsjeng,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16,1.4705882352941178,1.0005824888025077,0.6803960923857052
speclibm,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16,1.4705882352941178,1.0011015680724078,0.6807490662892373
spechmmer,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16,1.4705882352941178,1.001752345807483,0.6811915951490884
specmcf,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16_L1d_assoc_4,1.6176470588235294,1.120344099003924,0.6925763521115166
specbzip,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16,1.4705882352941178,1.0343048177242893,0.7033272760525167
specmcf,cl_256_L1d_assoc_4,1.411764705882353,1.0013697489744227,0.709303572190216
spechmmer,cl_256_L1i_assoc_4,1.411764705882353,1.0072778364738062,0.7134884675022793
spechmmer,cl_256_L1d_assoc_4,1.411764705882353,1.0074136578540078,0.7135846743132555
specbzip,cl_256_L1i_assoc_4,1.411764705882353,1.0105723076774977,0.7158220512715608
speclibm,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16,1.3823529411764706,0.9964229442696942,0.720816597982332
specbzip,cl_256_L1d_assoc_4,1.411764705882353,1.0207517093557412,0.72303246079365
specbzip,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16,1.3823529411764706,0.9998571335027888,0.7233009050871239
specsjeng,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16,1.3823529411764706,1.000028723715731,0.7234250341773374
spechmmer,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16,1.3823529411764706,1.001752345807483,0.7246719097330728
specbzip,L2_assoc_32,1.3529411764705883,0.9992783468968025,0.7385970390106801
speclibm,L2_assoc_32,1.3529411764705883,0.9998900909869172,0.7390491976859822
spechmmer,L2_assoc_32,1.3529411764705883,0.9999764298852218,0.7391130133934248
specmcf,L2_assoc_32,1.3529411764705883,0.9999861443923663,0.7391201936813142
specsjeng,L2_assoc_32,1.3529411764705883,1.0004764426808088,0.7394825880684238
specsjeng,L1d_128kB_L1i_64kB_L2_4MB,1.3529411764705883,1.0005007104438264,0.7395005251106542
speclibm,L1d_128kB_L1i_64kB_L2_4MB,1.3529411764705883,1.0011015680724078,0.7399446372709101
spechmmer,L1d_128kB_L1i_64kB_L2_4MB,1.3529411764705883,1.001752345807483,0.7404256469011831
specmcf,cl_128_L1d_assoc_4,1.2941176470588236,0.9767653611248748,0.7547732335964941
specmcf,cl_256_L1d_128kB,1.3235294117647058,1.0019914956502558,0.7570602411579711
spechmmer,cl_256_L1i_64kB,1.3235294117647058,1.0075084982664215,0.7612286431346296
spechmmer,cl_256_L1d_128kB,1.3235294117647058,1.008041987712569,0.7616317240494966
specbzip,cl_256_L1i_64kB,1.3235294117647058,1.010148089700597,0.7632230011071177
specbzip,L1d_128kB_L1i_64kB_L2_4MB,1.3529411764705883,1.034046933350407,0.7642955594329095
specmcf,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16,1.4705882352941178,1.1250458992088017,0.7650312114619852
specsjeng,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_8,2.588235294117647,1.9860354624534822,0.7673318832206635
speclibm,L1d_128kB_L1i_64kB,1.2941176470588236,1.0,0.7727272727272727
specsjeng,L1d_128kB_L1i_64kB,1.2941176470588236,1.0000033104458197,0.7727298307990424
specmcf,cl_256_L2_assoc_16,1.2941176470588236,1.0004867293099613,0.7731033817395155
spechmmer,L1d_128kB_L1i_64kB,1.2941176470588236,1.001752345807483,0.7740813581239642
spechmmer,cl_128_L1d_assoc_4,1.2941176470588236,1.0051972668232108,0.7767433425452083
spechmmer,cl_128_L1i_assoc_4,1.2941176470588236,1.00537336826996,0.7768794209358781
spechmmer,cl_256_L2_assoc_16,1.2941176470588236,1.0068253629231843,0.7780014168042787
specbzip,cl_128_L1i_assoc_4,1.2941176470588236,1.0079077236221192,0.7788377864352739
specbzip,cl_256_L2_assoc_16,1.2941176470588236,1.0103717017723688,0.7807417695513759
specbzip,cl_256_L1d_128kB,1.3235294117647058,1.0339514532507315,0.7812077646783304
specmcf,cl_256_L1i_assoc_4,1.411764705882353,1.108580932436976,0.7852448271428579
specbzip,L1d_128kB_L1i_64kB,1.2941176470588236,1.0177303761297345,0.7864280179184312
specbzip,cl_128_L1d_assoc_4,1.2941176470588236,1.0180727382710857,0.7866925704822025
speclibm,L1d_128kB_L1i_64kB_L2_1MB,1.2647058823529411,0.9964229442696942,0.7878693047713862
specbzip,L1d_128kB_L1i_64kB_L2_1MB,1.2647058823529411,0.9989265249441704,0.7898488801884139
specsjeng,L1d_128kB_L1i_64kB_L2_1MB,1.2647058823529411,0.9997615108492122,0.7905091016017026
spechmmer,L1d_128kB_L1i_64kB_L2_1MB,1.2647058823529411,1.001752345807483,0.7920832501733588
specmcf,cl_256_L1i_16kB,1.1029411764705883,0.8753224946820805,0.7936257285117528
specbzip,L1i_assoc_4,1.2352941176470589,0.9998904653674113,0.8094351386307616
specsjeng,L1i_assoc_4,1.2352941176470589,0.9999903608855252,0.8095160064311394
speclibm,L1d_assoc_4,1.2352941176470589,1.0,0.8095238095238095
specsjeng,L1d_assoc_4,1.2352941176470589,1.0000033104458197,0.8095264894085207
speclibm,L1i_assoc_4,1.2352941176470589,1.0000349240673485,0.8095520813878535
spechmmer,L1i_assoc_4,1.2352941176470589,1.0001178672427566,0.8096192258631839
spechmmer,L1d_assoc_4,1.2352941176470589,1.0001557590432857,0.809649900177898
specmcf,L1d_assoc_4,1.2352941176470589,1.000328798430392,0.8097899796817458
specmcf,cl_256_L2_4MB,1.2352941176470589,1.000621587814106,0.8100269996590382
specmcf,cl_128_L1d_128kB,1.2058823529411764,0.9770187989037734,0.810210711286056
specmcf,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16,1.3823529411764706,1.1201595873561427,0.8103282121299756
spechmmer,cl_256_L2_4MB,1.2352941176470589,1.0068253629231843,0.8150491033187681
specbzip,L1d_assoc_4,1.2352941176470589,1.0096010223138265,0.8172960656826215
specbzip,cl_256_L2_4MB,1.2352941176470589,1.0186623873931242,0.8246314564611005
speclibm,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_4,2.1176470588235294,1.7560955870081456,0.8292673605316243
specmcf,cl_128_L2_assoc_16,1.1764705882352942,0.9763513284997832,0.8298986292248157
specmcf,L1d_128kB_L1i_64kB_L2_4MB,1.3529411764705883,1.1250458992088017,0.8315556646325926
specbzip,Cacheline_16,0.9558823529411765,0.7955133172050447,0.8322293164606621
spechmmer,cl_128_L1i_64kB,1.2058823529411764,1.0055180387981018,0.8338442272959868
spechmmer,cl_128_L1d_128kB,1.2058823529411764,1.006193434722028,0.8344043117207063
specbzip,cl_128_L1i_64kB,1.2058823529411764,1.0080020836383976,0.8359041669196469
specmcf,Cacheline_256,1.1764705882352942,1.000501369331292,0.8504261639315982
specbzip,cl_128_L1d_128kB,1.2058823529411764,1.0274772867968571,0.8520543353925157
spechmmer,cl_128_L2_assoc_16,1.1764705882352942,1.00502462820797,0.8542709339767744
spechmmer,Cacheline_256,1.1764705882352942,1.0068253629231843,0.8558015584847066
specbzip,cl_128_L2_assoc_16,1.1764705882352942,1.0075461738259341,0.856414247752044
specbzip,Cacheline_256,1.1764705882352942,1.0106452750310178,0.8590484837763651
specbzip,cl_256_L2_1MB,1.1470588235294117,0.9958172887375091,0.8681484055660336
specmcf,L1d_128kB_L1i_64kB,1.2941176470588236,1.1245910778577373,0.8690021965264333
specmcf,cl_256_L2_1MB,1.1470588235294117,0.9980754456054087,0.8701170551431769
specbzip,L1i_64kB,1.1470588235294117,0.999865466260605,0.8716775859707839
speclibm,L1d_128kB,1.1470588235294117,0.9999977099824442,0.8717928753693104
speclibm,L1i_64kB,1.1470588235294117,1.0000020037739652,0.8717966186747389
specsjeng,L1d_128kB,1.1470588235294117,1.0000033104458197,0.8717977578245608
specsjeng,L1i_64kB,1.1470588235294117,1.000007107748897,0.8718010682939102
spechmmer,L1i_64kB,1.1470588235294117,1.0001928115801455,0.8719629639416654
specmcf,L1d_128kB,1.1470588235294117,1.0004374187059646,0.8721762111795589
spechmmer,cl_256_L1i_assoc_1,1.0588235294117647,0.9241225279162069,0.8727823874764176
spechmmer,L1d_128kB,1.1470588235294117,1.0013250782866703,0.8729500682499177
specmcf,cl_128_L2_4MB,1.1176470588235294,0.9766853168093371,0.8738763360925648
spechmmer,cl_256_L2_1MB,1.1470588235294117,1.0068253629231843,0.8777451881894427
specmcf,cl_256_L1i_64kB,1.3235294117647058,1.1697098809396254,0.8837807989321614
specmcf,L1d_128kB_L1i_64kB_L2_1MB,1.2647058823529411,1.1201576556185293,0.8857060532797674
specbzip,L1d_128kB,1.1470588235294117,1.0177131099068355,0.8872370701751899
specmcf,cl_128_L1i_assoc_4,1.2941176470588236,1.1549276867218812,0.8924441215578173
specbzip,L2_assoc_16,1.1176470588235294,0.9990328774097769,0.8938715218929583
specsjeng,L2_assoc_16,1.1176470588235294,0.9999672861845469,0.8947075718493314
specmcf,L2_assoc_16,1.1176470588235294,0.9999853746476445,0.8947237562636818
speclibm,L2_assoc_16,1.1176470588235294,1.0,0.8947368421052632
spechmmer,L2_assoc_16,1.1176470588235294,1.0,0.8947368421052632
specmcf,cl_256_L2_assoc_4,1.1176470588235294,1.0004759421999774,0.8951626851262955
specbzip,cl_256_L1d_32kB,1.1029411764705883,0.9893842862461064,0.8970417528631364
spechmmer,cl_128_L2_4MB,1.1176470588235294,1.00502462820797,0.8992325620808153
spechmmer,cl_256_L2_assoc_4,1.1176470588235294,1.0068253629231843,0.9008437457733753
specmcf,cl_256_L1d_32kB,1.1029411764705883,0.9964922050706162,0.9034862659306919
specbzip,cl_256_L2_assoc_4,1.1176470588235294,1.0111088637343217,0.9046763517622879
specmcf,L1i_assoc_4,1.2352941176470589,1.1243195291877623,0.9101634283900933
spechmmer,cl_256_L1d_32kB,1.1029411764705883,1.004054533775103,0.9103427772894267
specbzip,cl_128_L2_4MB,1.1176470588235294,1.0187204630806703,0.9114867301248103
spechmmer,cl_256_L1d_assoc_1,1.0588235294117647,0.9652235241733069,0.9115999950525676
spechmmer,cl_256_L1i_16kB,1.1029411764705883,1.0061678672917538,0.9122588663445234
specbzip,cl_256_L1i_16kB,1.1029411764705883,1.010470778976625,0.9161601729388066
specmcf,cl_128_L1i_16kB,0.9852941176470589,0.9062266963651039,0.9197524679526428
specmcf,Cacheline_128,1.0588235294117647,0.9763711412109725,0.9221283000325851
specbzip,cl_256_L1d_assoc_1,1.0588235294117647,0.9812581532962832,0.9267438114464897
specmcf,cl_256_L1i_assoc_1,1.0588235294117647,0.9863994648471877,0.9315994945778995
specbzip,Cacheline_32,0.9705882352941176,0.9066540140485085,0.9341283781105846
specsjeng,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_4,2.1176470588235294,1.9860354624534822,0.9378500794919221
specmcf,cl_256_L1d_assoc_1,1.0588235294117647,0.9936720188959803,0.9384680178462036
spechmmer,L2_4MB,1.0588235294117647,0.9999520191519341,0.9443991291990489
specmcf,L2_4MB,1.0588235294117647,1.0004489754426604,0.9448684768069571
specsjeng,L2_4MB,1.0588235294117647,1.0005004180541328,0.9449170614955699
specmcf,cl_128_L2_1MB,1.0294117647058822,0.9731464189856797,0.9453422355860889
speclibm,L2_4MB,1.0588235294117647,1.0010820603506552,0.9454663903311743
specmcf,Cacheline_16,0.9558823529411765,0.9055993876671821,0.9473962824825904
spechmmer,Cacheline_128,1.0588235294117647,1.00502462820797,0.9491899266408605
specbzip,Cacheline_128,1.0588235294117647,1.0078466409812232,0.9518551609267109
specbzip,cl_256_L1i_assoc_1,1.0588235294117647,1.0104069540108882,0.9542732343436167
specmcf,cl_128_L1i_64kB,1.2058823529411764,1.1550057257066448,0.9578096261957543
specbzip,L2_4MB,1.0588235294117647,1.0156011918870418,0.9591789034488728
specbzip,cl_128_L2_1MB,1.0294117647058822,0.9933755251054055,0.9649933672452512
spechmmer,cl_128_L2_1MB,1.0294117647058822,1.00502462820797,0.9763096388305995
specmcf,cl_128_L2_assoc_4,1.0,0.9763417893330248,0.9763417893330248
specmcf,L1i_64kB,1.1470588235294117,1.1241677526769507,0.9800436818209314
spechmmer,cl_128_L1i_assoc_1,0.9411764705882353,0.9303737340589918,0.9885220924376789
specmcf,cl_128_L1d_32kB,0.9852941176470589,0.9752884923623003,0.9898450370244242
specmcf,L1i_16kB,0.9264705882352942,0.9263924821509562,0.9999156950200796
specbzip,default,1.0,1.0,1.0
specsjeng,default,1.0,1.0,1.0
spechmmer,default,1.0,1.0,1.0
specmcf,default,1.0,1.0,1.0
speclibm,default,1.0,1.0,1.0
specbzip,cl_128_L1d_32kB,0.9852941176470589,0.990206117801308,1.0049853135893871
spechmmer,cl_128_L2_assoc_4,1.0,1.00502462820797,1.00502462820797
specbzip,cl_128_L2_assoc_4,1.0,1.008165440810158,1.008165440810158
specbzip,L2_1MB,0.9705882352941176,0.9819528564413161,1.0117090036062044
spechmmer,cl_128_L1d_32kB,0.9852941176470589,1.0024590655044754,1.0174211411090197
spechmmer,Cacheline_16,0.9558823529411765,0.9734598919613472,1.0183888100518708
spechmmer,cl_128_L1i_16kB,0.9852941176470589,1.0044739418886444,1.019466090275042
spechmmer,L1i_assoc_1,0.8823529411764706,0.9019631217089902,1.022224871270189
spechmmer,Cacheline_32,0.9705882352941176,0.9925420460327711,1.0226190777307338
specbzip,cl_128_L1i_16kB,0.9852941176470589,1.0078133812704455,1.022855372035676
specmcf,L2_1MB,0.9705882352941176,0.9964295302013424,1.0266243644498678
speclibm,L2_1MB,0.9705882352941176,0.9994195301083354,1.0297049704146486
specsjeng,L2_1MB,0.9705882352941176,0.9997355272726672,1.030030543250627
spechmmer,L2_1MB,0.9705882352941176,1.0,1.0303030303030303
specmcf,cl_128_L1d_assoc_1,0.9411764705882353,0.9728680283826034,1.0336722801565161
specmcf,cl_128_L1i_assoc_1,0.9411764705882353,0.9759735732595285,1.0369719215882491
spechmmer,cl_128_L1d_assoc_1,0.9411764705882353,0.9809040636872512,1.0422105676677045
speclibm,cl_128_L1d_assoc_4,1.2941176470588236,1.3533554229866436,1.0457746450351335
speclibm,cl_128_L1i_assoc_4,1.2941176470588236,1.3533632874181996,1.0457807220958815
specbzip,cl_128_L1d_assoc_1,0.9411764705882353,0.9854643061443009,1.0470558252783198
specmcf,Cacheline_32,0.9705882352941176,1.0309582290083608,1.0621993874631597
spechmmer,L2_assoc_4,0.9411764705882353,1.0,1.0625
speclibm,L2_assoc_4,0.9411764705882353,1.000000286252932,1.0625003041437402
specsjeng,L2_assoc_4,0.9411764705882353,1.0000028236141776,1.0625030000900637
specbzip,L1d_32kB,0.9264705882352942,0.9843848715403091,1.0625106549958891
specmcf,L2_assoc_4,0.9411764705882353,1.00004464845882,1.0625474389874963
specbzip,L2_assoc_4,0.9411764705882353,1.000486647570068,1.0630170630431972
specbzip,cl_128_L1i_assoc_1,0.9411764705882353,1.0078133812704455,1.0708017175998483
spechmmer,L1d_32kB,0.9264705882352942,0.9971217429697165,1.0762583892371542
spechmmer,L1i_16kB,0.9264705882352942,0.9993883786903395,1.0787049166816363
specmcf,L1d_32kB,0.9264705882352942,0.9994729877363863,1.0787962407313376
specbzip,L1i_16kB,0.9264705882352942,0.999711927739097,1.0790541442263268
speclibm,L1d_32kB,0.9264705882352942,0.9998826501041123,1.079238415985391
specsjeng,L1i_16kB,0.9264705882352942,0.9999668967472549,1.0793293488700528
specsjeng,L1d_32kB,0.9264705882352942,1.0000033104458197,1.0793686525446942
speclibm,L1i_16kB,0.9264705882352942,1.0001044932079415,1.0794778656847621
specbzip,L2_assoc_2,0.9117647058823529,0.9949772795799374,1.091265403410254
specmcf,L2_assoc_2,0.9117647058823529,0.9999253382102108,1.096692306424102
speclibm,L2_assoc_2,0.9117647058823529,1.0,1.096774193548387
spechmmer,L2_assoc_2,0.9117647058823529,1.0,1.096774193548387
specsjeng,L2_assoc_2,0.9117647058823529,1.0000403110376295,1.0968184056541743
specmcf,L1i_assoc_1,0.8823529411764706,0.9727128692706611,1.1024079185067492
spechmmer,L1d_assoc_1,0.8823529411764706,0.9805389048563178,1.111277425503827
specbzip,L1d_assoc_1,0.8823529411764706,0.981378551592414,1.1122290251380693
speclibm,cl_128_L1d_128kB,1.2058823529411764,1.3533554229866436,1.1222947410133142
speclibm,cl_128_L1i_64kB,1.2058823529411764,1.3533748220831516,1.122310828068955
speclibm,L1d_assoc_1,0.8823529411764706,0.9951827822210195,1.1278738198504887
specsjeng,L1d_assoc_1,0.8823529411764706,0.9981076821380239,1.1311887064230939
specmcf,L1d_assoc_1,0.8823529411764706,0.9985733513406732,1.131716464852763
specbzip,L1i_assoc_1,0.8823529411764706,0.9998166620832187,1.1331255503609812
specsjeng,L1i_assoc_1,0.8823529411764706,0.9999842270003377,1.1333154572670494
speclibm,L1i_assoc_1,0.8823529411764706,1.0001325526374254,1.1334835596557489
speclibm,cl_128_L2_assoc_16,1.1764705882352942,1.3533554229866436,1.150352109538647
specsjeng,cl_128_L1i_assoc_4,1.2941176470588236,1.5104133485690083,1.1671375875305974
specsjeng,cl_128_L1d_assoc_4,1.2941176470588236,1.5104786561906578,1.1671880525109628
speclibm,cl_128_L2_4MB,1.1176470588235294,1.3557883110235045,1.2130737519683987
speclibm,cl_256_L1i_assoc_4,1.411764705882353,1.754913475411022,1.2430637117494738
speclibm,cl_256_L1d_assoc_4,1.411764705882353,1.754913475411022,1.2430637117494738
specsjeng,cl_128_L1i_64kB,1.2058823529411764,1.510513311507814,1.252620794908919
specsjeng,cl_128_L1d_128kB,1.2058823529411764,1.510517310300584,1.2526241109809721
speclibm,Cacheline_128,1.0588235294117647,1.3533554229866436,1.2781690105984966
specsjeng,cl_128_L2_assoc_16,1.1764705882352942,1.5104526657463255,1.2838847658843766
speclibm,cl_128_L2_1MB,1.0294117647058822,1.3521464371322727,1.3135136817856365
speclibm,cl_256_L1d_128kB,1.3235294117647058,1.754913475411022,1.3259346258661056
speclibm,cl_256_L1i_64kB,1.3235294117647058,1.7549505025102907,1.3259626018966642
specsjeng,cl_128_L2_4MB,1.1176470588235294,1.5114218032982538,1.3523247713721218
speclibm,cl_128_L2_assoc_4,1.0,1.3533554229866436,1.3533554229866436
speclibm,cl_256_L2_assoc_16,1.2941176470588236,1.754913475411022,1.3560695037266988
speclibm,cl_128_L1i_16kB,0.9852941176470589,1.3533454615045493,1.3735446474971544
speclibm,cl_128_L1d_32kB,0.9852941176470589,1.3533653846153846,1.373564867967853
specsjeng,cl_256_L1i_assoc_4,1.411764705882353,1.9843390575303637,1.4055734990840074
specsjeng,cl_256_L1d_assoc_4,1.411764705882353,1.9844333753255687,1.4056403075222779
speclibm,cl_256_L2_4MB,1.2352941176470589,1.7560964697756556,1.4216019041041021
specsjeng,Cacheline_128,1.0588235294117647,1.5104930957128873,1.4265768126177267
speclibm,cl_128_L1d_assoc_1,0.9411764705882353,1.3444402282005654,1.4284677424631007
speclibm,cl_128_L1i_assoc_1,0.9411764705882353,1.3533423158038278,1.437926210541567
specsjeng,cl_128_L2_1MB,1.0294117647058822,1.5100722413703367,1.4669273201883273
speclibm,Cacheline_256,1.1764705882352942,1.754913475411022,1.4916764540993688
specsjeng,cl_256_L1i_64kB,1.3235294117647058,1.9843624444403658,1.4992960691327208
specsjeng,cl_256_L1d_128kB,1.3235294117647058,1.9843858319016385,1.499313739659016
specsjeng,cl_128_L2_assoc_4,1.0,1.510517310300584,1.510517310300584
speclibm,cl_256_L2_1MB,1.1470588235294117,1.7543688286748231,1.529449748075487
specsjeng,cl_128_L1d_32kB,0.9852941176470589,1.5104930957128873,1.5330377687832288
specsjeng,cl_128_L1i_16kB,0.9852941176470589,1.510517310300584,1.533062344782682
specsjeng,cl_256_L2_assoc_16,1.2941176470588236,1.9843513260045746,1.5333623882762621
speclibm,cl_256_L2_assoc_4,1.1176470588235294,1.754913475411022,1.5701857411572302
speclibm,cl_256_L1d_32kB,1.1029411764705883,1.754913475411022,1.5911215510393266
speclibm,cl_256_L1i_16kB,1.1029411764705883,1.754913475411022,1.5911215510393266
specsjeng,cl_128_L1d_assoc_1,0.9411764705882353,1.5018745366301625,1.5957416951695476
specsjeng,cl_128_L1i_assoc_1,0.9411764705882353,1.5104930957128873,1.6048989141949428
specsjeng,cl_256_L2_4MB,1.2352941176470589,1.985964416995226,1.6076854804247067
speclibm,cl_256_L1d_assoc_1,1.0588235294117647,1.7161202310616723,1.6207802182249127
speclibm,cl_256_L1i_assoc_1,1.0588235294117647,1.7548138626384584,1.6573242036029885
specsjeng,Cacheline_256,1.1764705882352942,1.984372412799072,1.6867165508792112
specsjeng,cl_256_L2_1MB,1.1470588235294117,1.9835614692241064,1.7292587167594775
specsjeng,cl_256_L2_assoc_4,1.1176470588235294,1.98432640582522,1.775449942054144
specsjeng,cl_256_L1d_32kB,1.1029411764705883,1.9842543325218358,1.7990572614864644
specsjeng,cl_256_L1i_16kB,1.1029411764705883,1.9843390575303637,1.7991340788275296
specsjeng,cl_256_L1d_assoc_1,1.0588235294117647,1.9549055966670565,1.8462997301855535
specsjeng,cl_256_L1i_assoc_1,1.0588235294117647,1.9843141376591498,1.8740744633447526
